count,pk,relevance,state,grade,year,type,domain,grasp,group,old_pk,title,method,covid19,objectives,coi,funding,comment,url,review_url
1,SR0001US23,5,Analysed,B+,2023,Article,Both,90%,5,x034,Artificial Intelligence for Patient Scheduling in the Real-World Health Care Setting: A Metanarrative Review,not specified,1,not specified,Not mentioned,Not mentioned,RAMESES publication standards,https://doi.org/10.1016/j.hlpt.2023.100824,https://drive.google.com/file/d/1wbAdCvaoGtQI5B9cn7DfkgudKKb9hup6/view?usp=drive_link
2,SR0002US22,5,Analysed,A,2022,Article,Scheduler,95%,5,x079,Current Trends in Operating Room Scheduling 2015 to 2020: a Literature Review,Metanarrative review,0,not specified,Not mentioned,Not mentioned,Reviews cascade 2000-2020,https://doi.org/10.1007/s43069-022-00134-y,https://drive.google.com/file/d/1wbAdCvaoGtQI5B9cn7DfkgudKKb9hup6/view?usp=drive_link
3,SR0003GB23,5,Analysed,A,2023,Article,Analyser,94%,5,x084,Machine learning models to predict surgical case duration compared to current industry standards: scoping review,Scoping review,1,Compare the novel machine learning approaches for predicting surgical case duration to present industry standards.,Not mentioned,Not mentioned,"PRISMA, Arksey, and O’Malley",https://doi.org/10.1093/bjsopen/zrad113,https://drive.google.com/file/d/1wbAdCvaoGtQI5B9cn7DfkgudKKb9hup6/view?usp=drive_link
4,SR0004TN18,4,Analysed,F,2018,Article,Scheduler,80%,5,x104,Surgery case scheduling in a multistage operating room department: A literature review,not specified,0,not specified,Not mentioned,Not mentioned,Do not recommend,https://www.researchgate.net/publication/326265568_Surgery_case_scheduling_in_a_multistage_operating_room_department_A_literature_review,https://drive.google.com/file/d/1wbAdCvaoGtQI5B9cn7DfkgudKKb9hup6/view?usp=drive_link
5,SR0005GB23,4,Analysed,A,2023,Article,Both,87%,5,x122,Fractured systems: a literature review of OR/MS methods applied to orthopaedic care settings and treatments,not specified,1,The aim is to quantify and taxonomise the current state of the OR/MS approaches implemented in orthopadic department.,None declared,Fully funded,Has advanced searching techniques,https://doi.org/10.1080/20476965.2023.2264348,https://drive.google.com/file/d/1wbAdCvaoGtQI5B9cn7DfkgudKKb9hup6/view?usp=drive_link
6,SR0007MY22,5,Analysed,B,2022,Article,Scheduler,90%,5,x236,AI for patient scheduling in the real-world health care setting: A metanarrative review,not specified,0,"The work aims to overview the papers in the field of Master Surgery Scheduling Problem, identify trends and address the existing research gaps.",Not mentioned,Not mentioned,Has solution evaluation methods,https://doi.org/10.1109/ACCESS.2022.3202546,https://drive.google.com/file/d/1wbAdCvaoGtQI5B9cn7DfkgudKKb9hup6/view?usp=drive_link
7,SR0008ES23,5,Analysed,C,2023,Article,Analyser,93%,5,x249,"Data science, analytics and artificial intelligence in e-health: trends, applications and challenges",not specified,1,not specified,Has CoI,Partially funded,Data preprocessing + NMF + Python,https://ddd.uab.cat/record/276042,https://drive.google.com/file/d/1wbAdCvaoGtQI5B9cn7DfkgudKKb9hup6/view?usp=drive_link
8,SR0009NL22,4,Analysed,B,2022,Article,Analyser,95%,5,x349,Healthcare related event prediction from textual data with machine learning: A Systematic Literature Review,Systematic review,1,Investigate a medical event prediction solution with textual data on the input.,Not mentioned,Not mentioned,Quality assessment method?,https://doi.org/10.1016/j.health.2022.100107,https://drive.google.com/file/d/1wbAdCvaoGtQI5B9cn7DfkgudKKb9hup6/view?usp=drive_link
9,SR0010NL23,5,Analysed,A,2023,Article,Both,96%,4,x338,Integrated Planning in Hospitals: A Review,Systematic & taxonomy review,1,Research the existing literature in scope of healthcare integrated planning.,Not mentioned,Fully funded,Health departments disconnection,https://doi.org/10.48550/arXiv.2307.05258,https://drive.google.com/file/d/1wbAdCvaoGtQI5B9cn7DfkgudKKb9hup6/view?usp=drive_link
10,SR0011NL12,4,Analysed,A,2012,Article,Both,94%,6,x029,Taxonomic classification of planning decisions in health care: a structured review of the state of the art in OR/MS,Structured & taxonomy review,0,Aim to guide healthcare professionals in the field of OR/ MS.,Not mentioned,Fully funded,Reach on definitions and descriptions,https://doi.org/10.1057/hs.2012.18,https://drive.google.com/file/d/1wbAdCvaoGtQI5B9cn7DfkgudKKb9hup6/view?usp=drive_link
11,SR0012US23,1,Analysed,C,2023,Article,Both,85%,6,x076,"Applications of Artificial Intelligence in the Radiology Roundtrip: Process Streamlining, Workflow Optimization, and Beyond",not specified,1,not specified,Has CoI,Not funded,Appropriate Use Critaria CDS model,https://doi.org/10.1053/j.ro.2023.02.003,https://drive.google.com/file/d/1wbAdCvaoGtQI5B9cn7DfkgudKKb9hup6/view?usp=drive_link
12,SR0013CN19,5,Analysed,B,2019,Article,Scheduler,95%,6,x203,Operating room planning and surgical case scheduling: a review of literature,not specified,0,not specified,Has CoI,Multiple funding,Terms definitions,https://doi.org/10.1007/s10878-018-0322-6,https://drive.google.com/file/d/1wbAdCvaoGtQI5B9cn7DfkgudKKb9hup6/view?usp=drive_link
13,SR0014CN23,2,Analysed,D,2023,Article,Both,95%,6,x243,A Literature Review of Service Capacity Planning for Medical Technology Department,not specified,0,not specified,Not mentioned,Not mentioned,General overview,http://dx.doi.org/10.25236/ajmhs.2023.040306,https://drive.google.com/file/d/1wbAdCvaoGtQI5B9cn7DfkgudKKb9hup6/view?usp=drive_link
14,SR0015US22,5,Analysed,A+,2022,Article,Both,84%,6,x335,"Stochastic optimization approaches for elective surgery scheduling with downstream capacity constraints: Models, challenges, and opportunities",not specified,1,Motivated by research collaboration with a large health system in Pennsylvania.,Not mentioned,Not mentioned,Essential work to master,https://doi.org/10.1016/j.cor.2021.105523,https://drive.google.com/file/d/1wbAdCvaoGtQI5B9cn7DfkgudKKb9hup6/view?usp=drive_link
15,SR0016BR15,0,Rejected,E,2015,Article,None,98%,0,x073,Solutions in radiology services management: a literature review,not specified,0,"Review existig issues with radiology services: “to develop hypotheses; increase investigators’ awareness of a given environ- ment, fact or phenomenon, in order to further and more ac- curately investigate in the future, or to modify and clarify concepts”",Not mentioned,Not mentioned,With patients in Facebook and Twitter,https://doi.org/10.1590/0100-3984.2014.0065,https://drive.google.com/file/d/1wbAdCvaoGtQI5B9cn7DfkgudKKb9hup6/view?usp=drive_link
16,AR0017GB23,3,Analysed,B+,2023,Article,Both,98%,6,x121,Approaches to the Algorithmic Allocation of Public Resources: A Cross-disciplinary Review,Cross-disciplinary Review,1,To overview of the existing works in the field of public resource allocation and suggest guidance for the policy makers.,Not mentioned,Not mentioned,"Healthcare, disaster relief, organ transplantation, homelessness, welfare;",https://doi.org/10.48550/arXiv.2310.06475,https://drive.google.com/file/d/1wbAdCvaoGtQI5B9cn7DfkgudKKb9hup6/view?usp=drive_link
17,SR0018CA23,3,Analysed,B,2023,Article,Both,60%,6,x128,Healthcare Operations Research and Management under Pandemics: a Review,not specified,1,Increase of social welfare from Healthcare System's point of view and public policymakers. ,Not mentioned,Partially funded,Papers on medical resource allocation under pandemic pressure.,https://optimization-online.org/2023/10/healthcare-operations-research-and-management-under-pandemics-a-review/,https://drive.google.com/file/d/1wbAdCvaoGtQI5B9cn7DfkgudKKb9hup6/view?usp=drive_link
18,SR0019GB22,3,Analysed,A,2022,Article,Scheduler,98%,6,x333,The effect of overlapping surgical scheduling on operating theatre productivity: a narrative review,Narrative review,1,"Analyse the effect of overlapping surgeries in scope of operation theatre time usage, ethics, training and safety asects.",Has CoI,Not funded,COVID19 concequence > 6 million patients in waiting list; Turnover = 15% = 72min in 8-h list;,https://doi.org/10.1111/anae.15797,https://drive.google.com/file/d/1wbAdCvaoGtQI5B9cn7DfkgudKKb9hup6/view?usp=drive_link
19,SR0020BE10,4,Analysed,A,2010,Article,Scheduler,96%,6,x228,Operating room planning and scheduling: A literature review,not specified,0,"Summarise the current trends in operating room planning and scheduling, and identify the directions for further research.",Not mentioned,Not mentioned,Data envelopment analysis (DEA);,https://doi.org/10.1016/j.ejor.2009.04.011,https://drive.google.com/file/d/1wbAdCvaoGtQI5B9cn7DfkgudKKb9hup6/view?usp=drive_link
20,SR0021US78,3,Analysed,B,1978,Article,Both,85%,6,x235,Surgical demand scheduling: a review,not specified,0,"To address high meddical resouce cost, low healthcare facility utilisatation, and increasing demand for departments dependined on the surgical suite. ",Not mentioned,Not mentioned,Adminssions Scheduling and Control System (ASCS);,https://api.semanticscholar.org/CorpusID:46189607,https://drive.google.com/file/d/1wbAdCvaoGtQI5B9cn7DfkgudKKb9hup6/view?usp=drive_link
21,SR0022US23,2,Analysed,C,2023,Article,Both,85%,6,x090,"A Review of Reinforcement Learning for Natural Language Processing, and Applications in Healthcare","Systematic review, Meta-analysis (PRISMA)",0,Assess the impact of modern technologies on healthcare.,None declared,Fully funded,General overview of ML tools in health care,https://doi.org/10.48550/arXiv.2310.18354,https://drive.google.com/file/d/1wbAdCvaoGtQI5B9cn7DfkgudKKb9hup6/view?usp=drive_link
22,SR0023US23,0,Rejected,E,2023,Article,None,90%,0,x101,A Comparative Study of Artificial Intelligence Applications in the Healthcare Sector,not specified,1,Analyse the gaps between the practicies of AI in Bahrain and other countries around the world.,Not mentioned,Not mentioned,General overview,https://doi.org/10.1007/978-[national-id]-6_48,https://drive.google.com/file/d/1wbAdCvaoGtQI5B9cn7DfkgudKKb9hup6/view?usp=drive_link
23,SR0024IR20,5,Analysed,B,2020,Article,Scheduler,65%,2,021IRSchedulingReview2020,A comprehensive review and analysis of operating room and surgery scheduling,Scientometric analysis,0,not specified,None declared,Not funded,"Scheduling OT on the strategic, tactical, and operational levels of planning",https://doi.org/10.1007/s11831-020-09432-2,https://drive.google.com/file/d/15v0LOc7g5FOKGlNE7d0ZF2y1cbVMH6Ua/view?usp=share_link
24,SR0025US19,4,Analysed,D,2019,Article,Analyser,65%,2,023USORTurnover2019,Operating Room Turnover Time: Definitions and Future Research Needs,General overview,0,not specified,Not mentioned,Not mentioned,List of possible constrains for OT turnover time estimation ,https://doi.org/10.1177/1071181319631301,https://drive.google.com/file/d/1KDAaRtS-xTcMF-AO0klEMLyJ_jbFphUc/view?usp=share_link
25,SR0026MY21,5,Analysed,A,2021,Article,Scheduler,65%,2,024MYSchedulingReview2021,Healthcare scheduling in optimization context: a review,not specified,1,not specified,Not mentioned,Not mentioned,Hard/soft constraints; Open-source db; Specialty statistics,https://doi.org/10.1007/s12553-021-00547-5,https://drive.google.com/file/d/15rAeJbb7ZCoS3GI_n0ZV-2UYJccbt137/view?usp=sharing
26,AR0027IR20,,Analysed,A,2020,Article,Scheduler,80%,3,032IRSchedulingReview2020,A state of the art review of intelligent scheduling,Extencive review,0,Survey intelligent scheduling systems,Not mentioned,Not mentioned,Pros and cons of metaheuristics,https://doi.org/10.1007/s10462-018-9667-6,
28,SR0029UG23,3,Analysed,B,2023,Article,Both,80%,4,044UGOpResInDevNatReview2023,The Application of Operations Research Information System Tools in Hospital Operations Management in Developing Nations: A Systematic Literature Review,Systematic review,0,Analyse OR&M situation in developing nations of Africa,Not mentioned,Not mentioned,Comparison of OR&M in developing countries and developed nations,https://doi.org/10.4314/udslj.v18i1.9,https://drive.google.com/file/d/1uthkMoPEtUkt8wRKjF7zh3Y-hU4KVVH7/view
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,